# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-thedaviddias-mcp-llms-txt-explorer-303 | LLMs Txt Explorer MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thedaviddias/mcp-llms-txt-explorer
- mcp-deventerprisesoftware-scrapi-mcp-304 | Scrapi MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/deventerprisesoftware/scrapi-mcp
- mcp-spences10-mcp-svelte-docs-305 | Svelte Docs MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-svelte-docs
- mcp-lupuletic-onyx-mcp-server-306 | Onyx MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lupuletic/onyx-mcp-server
- mcp-amir-bengherbi-shopify-mcp-server-307 | Shopify MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/amir-bengherbi/shopify-mcp-server
- mcp-findmine-findmine-mcp-308 | FindMine MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/findmine/findmine-mcp
- mcp-cloudwerx-dev-gpt-image-1-mcp-309 | GPT Image 1 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cloudwerx-dev/gpt-image-1-mcp
- mcp-paulotaylor-voyp-mcp-310 | Voyp MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/paulotaylor/voyp-mcp
- mcp-samuraikun-aws-s3-mcp-311 | AWS S3 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/samuraikun/aws-s3-mcp
- mcp-sammcj-mcp-llm-312 | MCP LLM | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-llm
- mcp-mcollina-mcp-node-fetch-313 | Node Fetch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcollina/mcp-node-fetch
- mcp-hiretechupup-mcp-server-novacv-314 | NovaCV MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hiretechupup/mcp-server-novacv
- mcp-jayarrowz-mcp-osrs-315 | MCP OSRS | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jayarrowz/mcp-osrs
- mcp-jpbullalayao-pokemon-vgc-calc-mcp-316 | Pokemon VGC Calc MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jpbullalayao/pokemon-vgc-calc-mcp
- mcp-aquarius-wing-actor-critic-thinking-mcp-317 | Actor Critic Thinking MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aquarius-wing/actor-critic-thinking-mcp
- mcp-malove86-mcp-mysql-server-318 | MCP MySQL Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/malove86/mcp-mysql-server
- mcp-mcollina-perm-shell-mcp-319 | Perm Shell MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mcollina/perm-shell-mcp
- mcp-tadasant-mcp-server-stability-ai-320 | Stability AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tadasant/mcp-server-stability-ai
- mcp-bigsweetpotatostudio-hyper-mcp-browser-321 | Hyper MCP Browser | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bigsweetpotatostudio/hyper-mcp-browser
- mcp-wazzan-mcp-coincap-jj-322 | CoinCap MCP JJ | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wazzan/mcp-coincap-jj
- mcp-gleanwork-mcp-server-323 | Glean MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gleanwork/mcp-server
- mcp-tatn-mcp-server-fetch-typescript-324 | MCP Server Fetch TypeScript | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tatn/mcp-server-fetch-typescript
- mcp-yairhaimo-trello-mcp-server-325 | Trello MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yairhaimo/trello-mcp-server
- mcp-thirdstrandstudio-mcp-xpath-326 | XPath MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thirdstrandstudio/mcp-xpath
- mcp-graphlit-graphlit-mcp-server-327 | Graphlit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/graphlit/graphlit-mcp-server
- mcp-timjuenemann-wikipedia-mcp-328 | Wikipedia MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/timjuenemann/wikipedia-mcp
- mcp-priyankark-a11y-mcp-329 | A11y MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/priyankark/a11y-mcp
- mcp-christophenglisch-keycloak-model-context-protocol-330 | Keycloak Model Context Protocol | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/christophenglisch/keycloak-model-context-protocol
- mcp-michaelyangjson-mcp-ghibli-video-331 | Ghibli Video MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/michaelyangjson/mcp-ghibli-video
- mcp-devakone-mysql-query-mcp-server-332 | MySQL Query MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/devakone/mysql-query-mcp-server
- mcp-awwaiid-mcp-server-taskwarrior-333 | TaskWarrior MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/awwaiid/mcp-server-taskwarrior
- mcp-mk965-asset-price-mcp-334 | Asset Price MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mk965/asset-price-mcp
- mcp-mendableai-firecrawl-mcp-server-335 | FireCrawl MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mendableai/firecrawl-mcp-server
- mcp-shannonlal-mcp-linear-336 | Linear MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shannonlal/mcp-linear
- mcp-aws-powertools-powertools-mcp-337 | Powertools MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aws-powertools/powertools-mcp
- mcp-cognitive-stack-orion-vision-mcp-338 | Orion Vision MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cognitive-stack/orion-vision-mcp
- mcp-sujianqingfeng-mcp-apifox-339 | Apifox MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sujianqingfeng/mcp-apifox
- mcp-cerebrofoundation-mcp-intent-340 | MCP Intent | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cerebrofoundation/mcp-intent
- mcp-monteslu-vibe-eyes-341 | Vibe Eyes | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/monteslu/vibe-eyes
- mcp-199-mcp-mcp-wait-timer-342 | Wait Timer MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/199-mcp/mcp-wait-timer
- mcp-clerk-javascript-343 | Agent Toolkit | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/clerk/javascript/tree/HEAD/packages/agent-toolkit
- mcp-gitmotion-ntfy-me-mcp-344 | ntfy me mcp | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gitmotion/ntfy-me-mcp
- mcp-leee62-pickapicon-mcp-345 | Pickapicon MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leee62/pickapicon-mcp
- mcp-thuhoai27-find-files-mcp-346 | Find Files MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thuhoai27/find-files-mcp
- mcp-steipete-macos-automator-mcp-347 | MacOS Automator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/macos-automator-mcp
- mcp-puremd-puremd-mcp-348 | PureMD MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/puremd/puremd-mcp
- mcp-scrapezy-mcp-349 | Scrapezy MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/scrapezy/mcp
- mcp-auto-browse-unbundle-openapi-mcp-350 | Unbundle OpenAPI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/auto-browse/unbundle_openapi_mcp
- mcp-turlockmike-apple-notifier-mcp-351 | Apple Notifier MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/turlockmike/apple-notifier-mcp
- mcp-johancodinha-nrepl-mcp-server-352 | nREPL MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/johancodinha/nrepl-mcp-server
- mcp-peakmojo-applescript-mcp-353 | AppleScript MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/peakmojo/applescript-mcp
- mcp-kazuph-mcp-taskmanager-354 | Task Manager MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-taskmanager
- mcp-aliyun-alibabacloud-iqs-tongxiao-mcp-server-355 | AlibabaCloud IQS TongXiao MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-iqs-tongxiao-mcp-server
- mcp-bsmi021-mcp-chain-of-draft-server-356 | Chain of Draft MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bsmi021/mcp-chain-of-draft-server
- mcp-ryan0204-github-repo-mcp-357 | GitHub Repo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ryan0204/github-repo-mcp
- mcp-lumile-promptopia-mcp-358 | Promptopia MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lumile/promptopia-mcp
- mcp-disdjj-mcp-coco-359 | MCP Coco | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/disdjj/mcp-coco
- mcp-anurag-dhamala-os-info-mcp-server-360 | Os Info MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/anurag-dhamala/os-info-mcp-server
- mcp-bigsy-shadow-cljs-mcp-361 | Shadow CLJS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bigsy/shadow-cljs-mcp
- mcp-ejb503-systemprompt-mcp-notion-362 | Systemprompt MCP Notion | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ejb503/systemprompt-mcp-notion
- mcp-akki91-ankr-mcp-363 | Ankr MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/akki91/ankr-mcp
- mcp-cmann50-mcp-chrome-google-search-364 | MCP Chrome Google Search | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cmann50/mcp-chrome-google-search
- mcp-upstash-context7-365 | Context7 MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/upstash/context7
- mcp-f2c-ai-f2c-mcp-366 | F2C MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f2c-ai/f2c-mcp
- mcp-shinshin86-mcp-simple-aivisspeech-367 | AivisSpeech TTS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shinshin86/mcp-simple-aivisspeech
- mcp-lpbayliss-server-dice-roll-368 | Server Dice Roll | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lpbayliss/server-dice-roll
- mcp-flux159-mcp-server-kubernetes-369 | MCP Server Kubernetes | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/Flux159/mcp-server-kubernetes
- mcp-abhishekjairath-sonic-pi-mcp-370 | Sonic Pi MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhishekjairath/sonic-pi-mcp
- mcp-thetabird-mcp-server-axiom-js-371 | Axiom MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thetabird/mcp-server-axiom-js
- mcp-steipete-claude-code-mcp-372 | Claude Code MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/claude-code-mcp
- mcp-cognitive-stack-hermes-search-mcp-373 | Hermes Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cognitive-stack/hermes-search-mcp
- mcp-vadimnastoyashchy-json-mcp-374 | Json MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/vadimnastoyashchy/json-mcp
- mcp-cyanheads-toolkit-mcp-server-375 | Toolkit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cyanheads/toolkit-mcp-server
- mcp-matthewdailey-figma-mcp-376 | Figma MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/matthewdailey/figma-mcp
- mcp-yukukotani-mcp-gemini-google-search-377 | Gemini Google Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yukukotani/mcp-gemini-google-search
- mcp-akrasia0-s-mcp-378 | Stern MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/akrasia0/s-mcp
- mcp-spences10-mcp-tavily-search-379 | Tavily Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-tavily-search
- mcp-zueai-webdev-mcp-380 | WebDev MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/zueai/webdev-mcp
- mcp-readwiseio-readwise-mcp-381 | Readwise MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/readwiseio/readwise-mcp
- mcp-cqfn-aibolit-mcp-server-382 | Aibolit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cqfn/aibolit-mcp-server
- mcp-formulahendry-mcp-server-code-runner-383 | Code Runner MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/formulahendry/mcp-server-code-runner
- mcp-joebuildsstuff-mcp-jina-ai-384 | Jina AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/joebuildsstuff/mcp-jina-ai
- mcp-aindreyway-mcp-neurolora-385 | MCP Neurolora | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aindreyway/mcp-neurolora
- mcp-antvis-mcp-server-chart-386 | MCP Server Chart | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/antvis/mcp-server-chart
- mcp-steipete-peekaboo-387 | Peekaboo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/peekaboo
- mcp-filipecalegario-mcp-server-strateegia-388 | Strateegia MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/filipecalegario/mcp-server-strateegia
- mcp-wangshunnn-bilibili-mcp-server-389 | Bilibili MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wangshunnn/bilibili-mcp-server
- mcp-tsmztech-mcp-server-salesforce-390 | Salesforce MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tsmztech/mcp-server-salesforce
- mcp-ertiqah-linkedin-mcp-runner-391 | LinkedIn MCP Runner | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ertiqah/linkedin-mcp-runner
- mcp-regenrek-deepwiki-mcp-392 | DeepWiki MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/regenrek/deepwiki-mcp
- mcp-jae-jae-g-search-mcp-393 | G Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jae-jae/g-search-mcp
- mcp-serendipity-ai-markdown2pdf-mcp-394 | Markdown2PDF MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/serendipity-ai/markdown2pdf-mcp
- mcp-turlockmike-mcp-rand-395 | MCP Rand | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/turlockmike/mcp-rand
- mcp-intounknown-mcp-bocha-396 | Bocha MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/intounknown/mcp-bocha
- mcp-benjamine-jsondiffpatch-397 | Diff MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/benjamine/jsondiffpatch/tree/HEAD/packages/diff-mcp
- mcp-terryso-meta-tag-genie-398 | Meta Tag Genie | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/terryso/meta_tag_genie
- mcp-scrapeless-ai-scrapeless-mcp-server-399 | Scrapeless MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/scrapeless-ai/scrapeless-mcp-server
- mcp-kazuph-mcp-browser-tabs-400 | Browser Tabs MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-browser-tabs
- mcp-isaacphi-mcp-gdrive-401 | Google Drive MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/isaacphi/mcp-gdrive
- mcp-modelcontextprotocol-servers-google-search-mcp-402 | Google Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol-servers/google-search-mcp
- mcp-shanggqm-hefeng-mcp-weather-403 | Hefeng MCP Weather | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shanggqm/hefeng-mcp-weather
- mcp-ferrislucas-iterm-mcp-404 | iTerm MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ferrislucas/iterm-mcp
- mcp-felores-placid-mcp-server-405 | Placid MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/felores/placid-mcp-server
- mcp-microsoft-clarity-mcp-server-406 | Clarity MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/microsoft/clarity-mcp-server
- mcp-mindscapehq-mcp-server-raygun-407 | Raygun | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/MindscapeHQ/mcp-server-raygun
- mcp-d-kimuson-esa-mcp-server-408 | Esa MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/d-kimuson/esa-mcp-server
- mcp-resend-mcp-send-email-409 | Resend MCP Send Email | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/resend/mcp-send-email
- mcp-automation-ai-labs-mcp-wait-410 | Wait MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/automation-ai-labs/mcp-wait
- mcp-priyankark-lighthouse-mcp-411 | Lighthouse MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/priyankark/lighthouse-mcp
- mcp-ai-quill-scraperis-mcp-412 | Scraper.is MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ai-quill/scraperis-mcp
- mcp-shopify-dev-mcp-413 | Shopify Dev MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shopify/dev-mcp
- mcp-bunasq-fs-414 | File System MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bunasq/fs
- mcp-noahlozevski-mcp-idb-415 | MCP iDB | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/noahlozevski/mcp-idb
- mcp-eternnoir-aistudio-mcp-server-416 | Aistudio MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/eternnoir/aistudio-mcp-server
- mcp-dvcrn-mcp-server-siri-shortcuts-417 | Siri Shortcuts MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dvcrn/mcp-server-siri-shortcuts
- mcp-pinkpixel-dev-notification-mcp-418 | Notification MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/notification-mcp
- mcp-sammcj-mcp-package-version-419 | Package Version MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-package-version
- mcp-stakpak-mcp-420 | Stakpak MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stakpak/mcp
- mcp-swonixs-weatherapi-mcp-421 | WeatherAPI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/swonixs/weatherapi-mcp
- mcp-kazuph-mcp-gmail-gas-422 | Gmail MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-gmail-gas
- mcp-f-is-h-mcp-easy-copy-423 | MCP Easy Copy | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f-is-h/mcp-easy-copy
- mcp-jwalsh-mcp-server-qrcode-424 | QR Code MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jwalsh/mcp-server-qrcode
- mcp-marcopesani-mcp-server-serper-425 | Serper MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/marcopesani/mcp-server-serper
- mcp-pashaydev-terminal-shop-mcp-426 | Terminal Shop MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pashaydev/terminal.shop.mcp
- mcp-abhinav-mangla-think-tool-mcp-427 | Think Tool MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhinav-mangla/think-tool-mcp
- mcp-phialsbasement-cmd-mcp-server-428 | Cmd MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/phialsbasement/cmd-mcp-server
- mcp-kmexnx-excel-to-pdf-mcp-429 | Excel to PDF MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kmexnx/excel-to-pdf-mcp
- mcp-dasheck0-face-generator-430 | Face Generator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dasheck0/face-generator
- mcp-disdjj-mcp-cook-431 | MCP Cook | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/disdjj/mcp-cook
- mcp-leee62-sentry-issues-mcp-432 | Sentry Issues MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leee62/sentry-issues-mcp
- mcp-rendyfebry-google-pse-mcp-433 | Google PSE MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rendyfebry/google-pse-mcp
